[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: roundabout (roundabout-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-03-30 15:43:02.965371
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=0.8, curriculum_entropy_decay=0.9, curriculum_mode='adaptive', curriculum_noise_step=0.02, curriculum_patience=2, entropy=0.1, entropy_min=0.1, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.08, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='roundabout', rollout_steps=512, rwta_del_connection='none', seed=13, snn_num_steps=15, task='gymip', thread=2, traffic_level='standard', train_num=4000)
[92mseed      [0m 13
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/log_model/roundabout
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02
 🚗 正在马路上飞驰... 当前回合已开 0 步 🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.44 | 累计回报: -29.34 | 原始回报: 12.73
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -16.06 | 累计回报: -13.55 | 原始回报: 8.01
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -12.26 | 累计回报: -44.50 | 原始回报: 29.47
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.42 | 累计回报: -8.45 | 原始回报: 3.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.77 | 累计回报: 18.71 | 原始回报: 8.76
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.92 | 累计回报: -9.54 | 原始回报: 2.88
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步 -> 💥 回合结束！步奖励: -12.74 | 累计回报: -92.04 | 原始回报: 37.86
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.96 | 累计回报: -8.95 | 原始回报: 6.28
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.74 | 原始回报: 5.59
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.55 | 累计回报: -40.43 | 原始回报: 10.56
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: 0.35 | 累计回报: -89.42 | 原始回报: 33.25
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.38 | 累计回报: -18.69 | 原始回报: 5.83
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -16.65 | 累计回报: -44.10 | 原始回报: 24.39
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.21 | 累计回报: -7.21 | 原始回报: 6.64
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -6.97 | 原始回报: 5.11
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -8.70 | 原始回报: 4.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -6.06 | 原始回报: 5.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.43 | 累计回报: -6.80 | 原始回报: 5.11
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.11 | 累计回报: -10.38 | 原始回报: 16.68
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.77 | 累计回报: -0.63 | 原始回报: 12.95
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -12.15 | 累计回报: -24.97 | 原始回报: 20.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.57 | 累计回报: 16.37 | 原始回报: 9.28
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -5.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -5.79 | 原始回报: 5.23
[92mval       [0m 1024, -2.413846, 0.8000,   5.0000,   0.0000, 0.2000,  13.5572
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.30 | 累计回报: -10.12 | 原始回报: 5.29
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -9.87 | 原始回报: 4.52
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: -12.06 | 原始回报: 16.27
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.46 | 原始回报: 10.35
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 17.80 | 原始回报: 8.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.42 | 累计回报: -16.90 | 原始回报: 6.72
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -0.26 | 累计回报: -156.27 | 原始回报: 29.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -8.92 | 原始回报: 2.94
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步 -> 💥 回合结束！步奖励: -12.50 | 累计回报: -99.67 | 原始回报: 38.73
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.62 | 累计回报: -10.52 | 原始回报: 1.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.59 | 累计回报: -18.51 | 原始回报: 6.60
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.62 | 累计回报: -7.94 | 原始回报: 6.29
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.82 | 原始回报: 3.94
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.50 | 累计回报: 18.21 | 原始回报: 9.52
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.76 | 累计回报: -28.11 | 原始回报: 12.08
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.43 | 累计回报: 16.30 | 原始回报: 9.28
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.77 | 累计回报: 1.29 | 原始回报: 13.02
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.62 | 累计回报: -15.85 | 原始回报: 6.07
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -6.04 | 原始回报: 7.64
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -0.61 | 累计回报: -19.56 | 原始回报: 20.30
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -7.43 | 原始回报: 4.71
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.62 | 累计回报: -8.65 | 原始回报: 3.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.70 | 累计回报: -3.82 | 原始回报: 7.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -5.79 | 原始回报: 5.23
[92mval       [0m 1049, 2.724615, 0.6000,   5.6000,   0.0000, 0.4000,  14.0991
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.72 | 累计回报: -18.77 | 原始回报: 5.78
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: -14.19 | 累计回报: -8.75 | 原始回报: 19.01
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.57 | 累计回报: -36.17 | 原始回报: 12.55
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.82 | 原始回报: 11.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -8.12 | 原始回报: 5.47
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: 0.35 | 累计回报: -41.16 | 原始回报: 15.99
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.57 | 累计回报: -6.70 | 原始回报: 6.70
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.66 | 累计回报: -8.69 | 原始回报: 3.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.96 | 累计回报: -8.47 | 原始回报: 5.58
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -16.15 | 累计回报: -66.67 | 原始回报: 12.11
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.20 | 累计回报: -8.35 | 原始回报: 7.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.98 | 累计回报: -18.05 | 原始回报: 5.78
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -8.18 | 原始回报: 5.47
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -4.07 | 累计回报: -101.57 | 原始回报: 33.84
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -11.85 | 累计回报: -28.15 | 原始回报: 24.92
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.43 | 累计回报: 14.16 | 原始回报: 9.16
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.30 | 累计回报: -6.17 | 原始回报: 9.34
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.37 | 累计回报: -23.88 | 原始回报: 5.84
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.50 | 累计回报: 17.64 | 原始回报: 8.64
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -6.56 | 原始回报: 6.75
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.43 | 累计回报: 17.58 | 原始回报: 8.64
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.15 | 累计回报: -11.05 | 原始回报: 1.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.94 | 累计回报: -10.07 | 原始回报: 2.12
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.70 | 累计回报: 3.45 | 原始回报: 13.31
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -2.49 | 原始回报: 8.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -5.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -4.69 | 原始回报: 6.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
[92mval       [0m 1074, 5.364615, 0.6000,   8.0000,   0.0000, 0.4000,  15.4250
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 15.45 | 原始回报: 11.01
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.62 | 累计回报: -10.52 | 原始回报: 1.12
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 17.12 | 原始回报: 11.01
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.43 | 原始回报: 4.71
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -16.15 | 累计回报: -54.10 | 原始回报: 11.57
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.99 | 累计回报: -58.21 | 原始回报: 12.46
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.62 | 累计回报: -10.52 | 原始回报: 1.12
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -11.85 | 累计回报: -33.94 | 原始回报: 20.85
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -16.66 | 累计回报: -19.15 | 原始回报: 6.18
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.62 | 累计回报: -5.95 | 原始回报: 5.88
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.06 | 累计回报: -11.69 | 原始回报: 6.95
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -11.85 | 累计回报: -19.00 | 原始回报: 21.84
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.39 | 累计回报: -9.77 | 原始回报: 3.76
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -16.15 | 累计回报: -30.62 | 原始回报: 6.31
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步 -> 💥 回合结束！步奖励: -13.22 | 累计回报: -69.27 | 原始回报: 20.42
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -16.23 | 原始回报: 7.60
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -11.85 | 累计回报: -29.02 | 原始回报: 24.02
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.52 | 原始回报: 1.12
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.50 | 累计回报: 17.39 | 原始回报: 10.17
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -11.85 | 累计回报: -28.45 | 原始回报: 24.08
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -11.85 | 累计回报: -17.25 | 原始回报: 22.21
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.11 | 累计回报: 17.35 | 原始回报: 10.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.45 | 累计回报: -10.51 | 原始回报: 7.13
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: -0.60 | 原始回报: 13.02
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -5.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
[92mval       [0m 1099, 8.743077, 0.4000,   7.0000,   0.0000, 0.6000,  14.8296
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -13.78 | 累计回报: -27.40 | 原始回报: 20.68
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.77 | 累计回报: 18.18 | 原始回报: 12.31
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: 0.35 | 累计回报: -85.08 | 原始回报: 36.67
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -11.85 | 累计回报: -10.45 | 原始回报: 20.43
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步 -> 💥 回合结束！步奖励: -11.85 | 累计回报: -59.87 | 原始回报: 20.95
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.15 | 累计回报: -11.05 | 原始回报: 1.00
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.18 | 累计回报: 9.85 | 原始回报: 11.35
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.52 | 原始回报: 1.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.62 | 累计回报: -10.52 | 原始回报: 1.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.76 | 累计回报: -8.30 | 原始回报: 4.53
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.45 | 累计回报: -10.27 | 原始回报: 5.24
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.82 | 累计回报: -8.68 | 原始回报: 3.76
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.42 | 原始回报: 4.77
