[2026-04-09 ours-direct] merge seed33
[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: merge (merge-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-04-09 13:35:39.201602
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=1.0, curriculum_entropy_decay=0.85, curriculum_mode='adaptive', curriculum_noise_step=0.0, curriculum_patience=1, entropy=0.8, entropy_min=0.05, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.0, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='merge', rollout_steps=512, rwta_del_connection='none', seed=33, snn_num_steps=15, task='gymip', thread=1, traffic_level='standard', train_num=3000, warm_start_kind='none', warm_start_prefix='')
[92mseed      [0m 33
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/training_runs/ours/merge/models
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02, entropy_min->0.05, curriculum_clean_ratio->1.0, max_noise->0.0, curriculum_noise_step->0.0, curriculum_patience->1, curriculum_entropy_decay->0.85, train_num->3000
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.11 | 累计回报: -64.37 | 原始回报: 9.42    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 32.90 | 累计回报: 7.84 | 原始回报: 13.45    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.67 | 累计回报: -57.46 | 原始回报: 8.46    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.06 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.31 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.06 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.06 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.06 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.26 | 原始回报: 9.08    
[92mval       [0m 69, -60.100701, 1.0000,  10.0000,   0.0000, 0.0000,  28.4887
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -49.71 | 累计回报: -70.63 | 原始回报: 11.29    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -50.68 | 累计回报: -63.10 | 原始回报: 10.68    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: 32.91 | 累计回报: 25.61 | 原始回报: 12.19    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.97 | 累计回报: -56.30 | 原始回报: 8.31    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.46 | 累计回报: -66.82 | 原始回报: 8.75    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -59.58 | 累计回报: -80.21 | 原始回报: 9.63    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -58.97 | 累计回报: -74.92 | 原始回报: 9.36    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -61.37 | 原始回报: 8.91    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -49.27 | 累计回报: -58.29 | 原始回报: 11.75    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.28 | 累计回报: -57.82 | 原始回报: 9.16    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.25 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.25 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.06 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.28 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.25 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.27 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.32 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
[92mval       [0m 79, -60.183750, 1.0000,  10.0000,   0.0000, 0.0000,  28.4887
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -54.51 | 累计回报: -70.74 | 原始回报: 9.77    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.78 | 累计回报: -54.72 | 原始回报: 6.86    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.87 | 累计回报: -66.88 | 原始回报: 8.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -55.53 | 累计回报: -92.48 | 原始回报: 9.00    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -55.44 | 累计回报: -79.33 | 原始回报: 9.73    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.59 | 累计回报: -66.41 | 原始回报: 8.81    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -53.91 | 累计回报: -61.39 | 原始回报: 6.93    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -50.32 | 累计回报: -57.39 | 原始回报: 9.86    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -54.47 | 累计回报: -74.08 | 原始回报: 9.76    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -54.36 | 累计回报: -71.55 | 原始回报: 10.37    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.29 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.31 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.06 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.23 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.06 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.17 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.32 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.06 | 原始回报: 9.08    
[92mval       [0m 89, -60.160726, 1.0000,  10.0000,   0.0000, 0.0000,  28.4887
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -58.31 | 累计回报: -85.40 | 原始回报: 9.85    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.68 | 累计回报: -60.96 | 原始回报: 8.71    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -49.84 | 累计回报: -63.48 | 原始回报: 9.43    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.66 | 累计回报: -73.63 | 原始回报: 10.14    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.59 | 累计回报: -66.45 | 原始回报: 8.82    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -49.63 | 累计回报: -55.39 | 原始回报: 10.90    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -50.80 | 累计回报: -58.65 | 原始回报: 7.76    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -61.56 | 原始回报: 8.87    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -49.81 | 累计回报: -62.28 | 原始回报: 10.01    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.09 | 原始回报: 13.41    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.23 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.23 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.10 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.16 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.14 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
[92mval       [0m 99, -56.074682, 1.0000,   8.0000,   8.0000, 0.0000,  28.5743
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: 32.54 | 累计回报: 25.62 | 原始回报: 12.83    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -50.03 | 累计回报: -58.57 | 原始回报: 7.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.75 | 累计回报: -54.62 | 原始回报: 6.90    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -58.84 | 累计回报: -73.09 | 原始回报: 9.20    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -49.39 | 累计回报: -51.72 | 原始回报: 10.94    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 13.86 | 原始回报: 13.11    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.50 | 累计回报: -66.33 | 原始回报: 8.81    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.38 | 累计回报: -55.09 | 原始回报: 6.86    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: 2.33 | 累计回报: -4.74 | 原始回报: 11.26    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.37 | 累计回报: -64.31 | 原始回报: 8.77    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.22 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.17 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.22 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.11 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.17 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.20 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.10 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
[92mval       [0m 109, -56.113027, 1.0000,   8.0000,   8.0000, 0.0000,  28.5743
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -61.03 | 原始回报: 8.91    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -58.49 | 累计回报: -75.15 | 原始回报: 9.33    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.71 | 累计回报: -60.35 | 原始回报: 8.52    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -58.43 | 累计回报: -71.90 | 原始回报: 9.22    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.63 | 累计回报: -66.60 | 原始回报: 8.79    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -50.08 | 累计回报: -56.01 | 原始回报: 8.33    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -59.13 | 累计回报: -88.29 | 原始回报: 9.84    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -58.11 | 累计回报: -75.62 | 原始回报: 9.72    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: 32.73 | 累计回报: 29.89 | 原始回报: 11.38    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -50.19 | 累计回报: -56.86 | 原始回报: 7.32    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.17 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.07 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.22 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.10 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.17 | 原始回报: 6.69    
[92mval       [0m 119, -56.063333, 1.0000,   8.0000,   8.0000, 0.0000,  28.5743
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -57.85 | 累计回报: -79.13 | 原始回报: 9.78    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.92 | 累计回报: -61.42 | 原始回报: 8.57    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -59.16 | 累计回报: -73.62 | 原始回报: 9.23    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.28 | 累计回报: -62.50 | 原始回报: 8.45    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 32.27 | 累计回报: -1.82 | 原始回报: 13.78    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: 32.52 | 累计回报: 28.73 | 原始回报: 12.97    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -50.12 | 累计回报: -60.59 | 原始回报: 8.39    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.22 | 累计回报: -59.38 | 原始回报: 8.75    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -49.76 | 累计回报: -57.71 | 原始回报: 7.80    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -50.00 | 累计回报: -55.80 | 原始回报: 6.78    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.23 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.18 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.21 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.17 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.19 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.20 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.10 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.20 | 原始回报: 6.69    
[92mval       [0m 129, -56.144507, 1.0000,   8.0000,   8.0000, 0.0000,  28.5743
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.73 | 累计回报: -67.06 | 原始回报: 8.76    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.13 | 累计回报: -58.85 | 原始回报: 9.16    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -54.61 | 累计回报: -72.93 | 原始回报: 10.18    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -54.98 | 原始回报: 6.86    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -58.78 | 累计回报: -72.99 | 原始回报: 9.28    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: 31.11 | 累计回报: 18.87 | 原始回报: 12.12    
