[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: roundabout (roundabout-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-03-30 15:42:04.350009
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=0.8, curriculum_entropy_decay=0.9, curriculum_mode='adaptive', curriculum_noise_step=0.02, curriculum_patience=2, entropy=0.1, entropy_min=0.1, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.08, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='roundabout', rollout_steps=512, rwta_del_connection='none', seed=12, snn_num_steps=15, task='gymip', thread=4, traffic_level='standard', train_num=4000)
[92mseed      [0m 12
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/log_model/roundabout
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02
 🚗 正在马路上飞驰... 当前回合已开 0 步 🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -16.55 | 累计回报: -18.41 | 原始回报: 9.66
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -11.85 | 累计回报: -42.35 | 原始回报: 26.45
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.15 | 累计回报: -11.05 | 原始回报: 1.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
[92mval       [0m 1249, -10.192308, 1.0000,   2.0000,   0.0000, 0.0000,  12.2852
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.29 | 累计回报: -7.81 | 原始回报: 5.82
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -11.85 | 累计回报: -3.52 | 原始回报: 20.67
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.68 | 原始回报: 9.65
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.79 | 累计回报: -9.31 | 原始回报: 3.71
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 16.58 | 原始回报: 12.66
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -12.37 | 累计回报: -7.28 | 原始回报: 20.30
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.96 | 累计回报: -6.46 | 原始回报: 7.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.21 | 累计回报: -8.80 | 原始回报: 4.98
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -8.89 | 原始回报: 4.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.00 | 累计回报: -8.43 | 原始回报: 4.76
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.96 | 累计回报: -6.86 | 原始回报: 6.47
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.50 | 累计回报: 17.52 | 原始回报: 8.75
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 2.29 | 原始回报: 16.26
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.43 | 累计回报: 19.15 | 原始回报: 9.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.50 | 累计回报: -9.17 | 原始回报: 13.60
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.10 | 累计回报: -8.20 | 原始回报: 5.81
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: -1.68 | 原始回报: 14.02
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.44 | 累计回报: -11.89 | 原始回报: 7.07
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.15 | 累计回报: -11.05 | 原始回报: 1.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.50 | 累计回报: 18.64 | 原始回报: 8.82
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -12.30 | 累计回报: -20.44 | 原始回报: 22.79
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
[92mval       [0m 1274, -4.173846, 0.8000,   3.4000,   0.0000, 0.2000,  12.3743
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.43 | 累计回报: 2.76 | 原始回报: 15.14
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -6.57 | 原始回报: 6.47
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -6.91 | 原始回报: 11.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.37 | 原始回报: 4.71
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -16.08 | 累计回报: -14.42 | 原始回报: 3.65
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -15.54 | 原始回报: 7.01
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -4.96 | 累计回报: -35.32 | 原始回报: 25.92
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -4.39 | 累计回报: -78.48 | 原始回报: 24.22
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: -91.91 | 原始回报: 33.81
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.57 | 累计回报: -12.45 | 原始回报: 6.24
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.67 | 累计回报: -9.61 | 原始回报: 6.78
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 17.10 | 原始回报: 9.35
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -12.75 | 累计回报: -45.82 | 原始回报: 26.64
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.73 | 累计回报: -24.21 | 原始回报: 5.65
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.57 | 累计回报: 17.31 | 原始回报: 8.52
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -21.53 | 原始回报: 5.83
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.67 | 累计回报: -5.22 | 原始回报: 6.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.82 | 累计回报: -7.29 | 原始回报: 7.01
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 16.21 | 原始回报: 8.58
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.46 | 累计回报: -52.84 | 原始回报: 11.56
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.76 | 累计回报: -1.35 | 原始回报: 14.25
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -16.80 | 累计回报: -18.87 | 原始回报: 5.78
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
[92mval       [0m 1299, -4.173846, 0.8000,   3.4000,   0.0000, 0.2000,  13.0410
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: -12.15 | 累计回报: -95.35 | 原始回报: 22.56
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.82 | 累计回报: -5.58 | 原始回报: 6.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -16.80 | 累计回报: -20.28 | 原始回报: 7.89
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.04 | 累计回报: -5.84 | 原始回报: 6.93
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.43 | 累计回报: 17.68 | 原始回报: 9.46
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.42 | 累计回报: -6.68 | 原始回报: 7.35
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -9.55 | 原始回报: 4.52
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.82 | 累计回报: -45.07 | 原始回报: 15.63
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -0.21 | 累计回报: -91.48 | 原始回报: 36.21
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.21 | 累计回报: -7.97 | 原始回报: 4.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -14.09 | 累计回报: -179.91 | 原始回报: 35.38
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -13.73 | 累计回报: -8.62 | 原始回报: 18.77
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.42 | 累计回报: -10.81 | 原始回报: 1.99
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.18 | 累计回报: 16.17 | 原始回报: 7.75
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.83 | 累计回报: 19.75 | 原始回报: 9.59
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.82 | 累计回报: -6.59 | 原始回报: 5.11
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.97 | 原始回报: 4.65
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.83 | 累计回报: 19.31 | 原始回报: 8.82
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -17.54 | 累计回报: -58.69 | 原始回报: 27.10
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -16.82 | 累计回报: -67.09 | 原始回报: 13.81
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 17.96 | 原始回报: 11.71
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.10 | 累计回报: -7.66 | 原始回报: 6.07
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: 0.05 | 累计回报: -24.63 | 原始回报: 18.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.82 | 累计回报: -4.12 | 原始回报: 7.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -6.89 | 原始回报: 4.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.43 | 累计回报: -5.93 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
[92mval       [0m 1324, -1.446911, 0.8000,   6.0000,   0.0000, 0.2000,  14.1398
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -0.30 | 累计回报: -70.46 | 原始回报: 31.02
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -10.43 | 原始回报: 2.82
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -18.13 | 原始回报: 8.72
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -8.64 | 原始回报: 4.58
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -64.05 | 原始回报: 19.16
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.18 | 累计回报: 9.21 | 原始回报: 11.71
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.57 | 累计回报: 4.14 | 原始回报: 13.78
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.77 | 累计回报: 15.63 | 原始回报: 12.43
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.87 | 原始回报: 5.47
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.57 | 累计回报: 18.52 | 原始回报: 11.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.84 | 累计回报: -8.36 | 原始回报: 3.88
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.43 | 累计回报: 10.78 | 原始回报: 10.95
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.77 | 累计回报: 18.38 | 原始回报: 8.65
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.10 | 累计回报: -4.63 | 原始回报: 7.98
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -8.92 | 原始回报: 2.94
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 16.83 | 原始回报: 10.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.76 | 累计回报: -20.20 | 原始回报: 5.95
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -13.38 | 累计回报: -20.22 | 原始回报: 21.32
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -12.45 | 原始回报: 5.95
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.19 | 累计回报: -9.85 | 原始回报: 8.07
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.62 | 累计回报: -10.52 | 原始回报: 1.12
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.55 | 累计回报: -50.98 | 原始回报: 10.81
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.62 | 累计回报: -5.95 | 原始回报: 5.88
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.77 | 累计回报: 18.55 | 原始回报: 9.47
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
[92mval       [0m 1349, 7.863077, 0.4000,   6.2000,   0.0000, 0.6000,  14.2577
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: 0.35 | 累计回报: -46.46 | 原始回报: 27.28
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.77 | 累计回报: 17.53 | 原始回报: 8.58
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -12.71 | 累计回报: -31.40 | 原始回报: 24.92
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 17.34 | 原始回报: 7.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.70 | 累计回报: -6.89 | 原始回报: 5.93
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.35 | 累计回报: -5.97 | 原始回报: 6.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 17.51 | 原始回报: 8.64
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步 -> 💥 回合结束！步奖励: -16.65 | 累计回报: -84.69 | 原始回报: 24.80
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -6.59 | 原始回报: 5.11
