[91mFINISH: memory[0m
[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: highway (highway-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-03-30 11:58:32.101730
[92marguments [0m Namespace(PPO_epochs=5, alg='ppo', cuda=0, entropy=0.1, eps_clip=0.2, gamma=0.97, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lr=0.001, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, road_scenario='highway', rwta_del_connection='none', skip_post_tests=True, snn_num_steps=15, task='gymip', thread=4, traffic_level='standard', train_num=2000)
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/log_model/highway_standard
 🚗 正在马路上飞驰... 当前回合已开 0 步 🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -8.94 | 累计回报: -1.24 | 原始回报: 8.39
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.56 | 累计回报: 84.04 | 原始回报: 79.41
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.67 | 累计回报: 100.28 | 原始回报: 87.10
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.59 | 累计回报: 90.25 | 原始回报: 82.46
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.56 | 累计回报: 84.39 | 原始回报: 79.62
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.59 | 累计回报: 89.57 | 原始回报: 82.04
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.59 | 累计回报: 89.91 | 原始回报: 82.25
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.56 | 累计回报: 84.39 | 原始回报: 79.62
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步 -> 💥 回合结束！步奖励: -8.86 | 累计回报: 31.12 | 原始回报: 35.39
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -8.48 | 累计回报: 20.93 | 原始回报: 24.94
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -7.26 | 累计回报: -5.18 | 原始回报: 1.98
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -8.53 | 累计回报: -0.20 | 原始回报: 6.73
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -8.48 | 累计回报: 7.39 | 原始回报: 12.90
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -7.65 | 累计回报: -1.31 | 原始回报: 5.38
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: -8.02 | 累计回报: 7.00 | 原始回报: 13.21
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -7.88 | 累计回报: 23.52 | 原始回报: 26.70
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.63 | 累计回报: 106.04 | 原始回报: 91.41
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.67 | 累计回报: 102.68 | 原始回报: 88.57
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -7.92 | 累计回报: -0.25 | 原始回报: 5.96
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步 -> 💥 回合结束！步奖励: -8.34 | 累计回报: 75.49 | 原始回报: 72.63
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -8.47 | 累计回报: 18.20 | 原始回报: 21.85
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: -8.37 | 累计回报: 13.03 | 原始回报: 17.12
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -7.80 | 累计回报: 25.17 | 原始回报: 28.41
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: -7.58 | 累计回报: 14.41 | 原始回报: 18.69
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -7.38 | 累计回报: 21.88 | 原始回报: 24.18
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -7.81 | 累计回报: 18.71 | 原始回报: 22.04
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -8.54 | 累计回报: 17.94 | 原始回报: 22.73
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 1.28 | 累计回报: 120.68 | 原始回报: 99.65
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -7.63 | 累计回报: 23.76 | 原始回报: 28.28
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.59 | 累计回报: 98.12 | 原始回报: 87.31
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.56 | 累计回报: 88.83 | 原始回报: 82.36
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.56 | 累计回报: 86.44 | 原始回报: 80.89
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.59 | 累计回报: 96.41 | 原始回报: 86.25
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.67 | 累计回报: 102.33 | 原始回报: 88.36
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步 -> 💥 回合结束！步奖励: -8.03 | 累计回报: 32.30 | 原始回报: 35.60
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -7.59 | 累计回报: 6.80 | 原始回报: 11.49
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -7.73 | 累计回报: 4.18 | 原始回报: 10.32
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.56 | 累计回报: 88.49 | 原始回报: 82.15
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.56 | 累计回报: 86.78 | 原始回报: 81.10
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.63 | 累计回报: 95.78 | 原始回报: 85.10
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.67 | 累计回报: 100.28 | 原始回报: 87.10
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -9.00 | 累计回报: -3.38 | 原始回报: 5.31
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.56 | 累计回报: 83.36 | 原始回报: 78.99
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.59 | 累计回报: 90.25 | 原始回报: 82.46
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.67 | 累计回报: 99.94 | 原始回报: 86.89
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.63 | 累计回报: 95.10 | 原始回报: 84.67
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -7.90 | 累计回报: 0.50 | 原始回报: 7.25
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.68 | 累计回报: 101.24 | 原始回报: 88.46
